Xx,Xy,Xz,Tx,Ty,Tz,Nx,Ny,Nz,Bx,By,Bz,kv,tr,Xx2d,Xy2d,Tx2d,Ty2d,Nx2d,Ny2d,k2d,alpha,da,cosa,sina,tana,betar, betal,cosbr,cosbl,sinbr,sinbl,rrx,rry,rrz,rlx,rly,rlz,rrx_cp,rry_cp,rlx_cp,rly_cp,
10.156250,89.062500,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10.156250,89.062500,0.000000,0.000000,0.000000,0.000000,0.000000,0.972117,0.000000,0.563552,0.826080,1.465845,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
14.597314,86.765338,0.000000,0.891395,-0.453227,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,14.581188,86.734426,0.885928,-0.463823,0.000000,0.000000,0.000000,0.972117,-0.000893,0.563552,0.826080,1.465845,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
19.069984,84.530339,0.000000,0.897630,-0.440751,0.000000,0.439334,0.898269,-0.009947,0.004384,0.008928,0.999949,0.003100,0.000000,19.015513,84.424284,0.888708,-0.458474,0.456754,0.889593,0.001592,0.963189,-0.002149,0.570905,0.821016,1.438096,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
23.573391,82.357938,0.000000,0.905014,-0.425381,-0.000308,0.422555,0.905888,-0.028525,0.012413,0.025685,0.999589,0.003995,-0.004002,23.468195,82.149723,0.893202,-0.449656,0.448026,0.894020,0.002344,0.950628,-0.002797,0.581172,0.813780,1.400239,1.925946,2.695596,-0.347731,-0.902181,0.937594,0.431357,-0.535780,-0.326288,0.778766,-0.705732,0.619478,0.343786,-0.732189,-0.681102,-0.611868,0.790960,
28.119666,80.276743,-0.003083,0.914509,-0.404564,-0.001139,0.401716,0.914402,-0.049933,0.021243,0.045207,0.998749,0.005079,-0.004601,27.947377,79.927804,0.899210,-0.437517,0.436018,0.899938,0.003042,0.935223,-0.003276,0.593639,0.804731,1.355589,1.884301,2.662970,-0.308395,-0.887630,0.951258,0.460557,-0.492834,-0.357152,0.793446,-0.693620,0.625480,0.357303,-0.693504,-0.720453,-0.596664,0.802491,
32.717729,78.312627,-0.011394,0.925418,-0.378937,-0.002845,0.375794,0.923711,-0.074407,0.030823,0.067789,0.997221,0.005990,-0.005065,32.460031,77.774678,0.906466,-0.422278,0.420948,0.907085,0.003669,0.917865,-0.003573,0.607517,0.794307,1.307464,1.874680,2.638112,-0.299228,-0.875909,0.954182,0.482477,-0.471559,-0.370824,0.800076,-0.688257,0.628315,0.362661,-0.674170,-0.738576,-0.590242,0.807227,
37.372791,76.487802,-0.031525,0.937018,-0.349235,-0.005596,0.345488,0.933053,-0.100252,0.040233,0.092005,0.994944,0.006713,-0.005314,37.011653,75.705200,0.914654,-0.404238,0.403121,0.915147,0.004206,0.899495,-0.003683,0.622005,0.783013,1.258853,1.871707,2.612861,-0.296390,-0.863447,0.955067,0.504439,-0.453000,-0.382078,0.805486,-0.684483,0.630377,0.366207,-0.657169,-0.753743,-0.585842,0.810425,
42.086573,74.820774,-0.067349,0.948609,-0.316305,-0.009574,0.311549,0.941721,-0.126883,0.049150,0.117380,0.991869,0.007249,-0.005416,41.606058,73.732525,0.923423,-0.383784,0.382904,0.923788,0.004641,0.881037,-0.003620,0.636351,0.771399,1.212222,1.881491,2.587439,-0.305720,-0.850346,0.952121,0.526224,-0.442764,-0.387741,0.808466,-0.682151,0.631764,0.368164,-0.647718,-0.761880,-0.583272,0.812277,
46.857305,73.325274,-0.127250,0.959602,-0.280970,-0.014794,0.274792,0.949210,-0.153264,0.057105,0.143007,0.988073,0.007621,-0.005412,46.245251,71.867617,0.932425,-0.361364,0.360698,0.932683,0.004975,0.863292,-0.003420,0.649939,0.759987,1.169320,1.901966,2.561176,-0.325149,-0.836234,0.945663,0.548373,-0.439931,-0.389329,0.809249,-0.680565,0.632723,0.369450,-0.644905,-0.764263,-0.581563,0.813501,
51.680839,72.011586,-0.215263,0.969550,-0.243970,-0.021254,0.235895,0.955110,-0.179217,0.064023,0.168746,0.983578,0.007868,-0.005360,50.929579,70.119169,0.941366,-0.337388,0.336880,0.941548,0.005225,0.846835,-0.003127,0.662358,0.749188,1.131093,1.932939,2.534515,-0.354279,-0.821319,0.935140,0.570470,-0.444798,-0.386978,0.807714,-0.679708,0.633293,0.370051,-0.649011,-0.760779,-0.580692,0.814124,
56.550919,70.886050,-0.339745,0.978163,-0.205822,-0.028895,0.195432,0.959200,-0.204306,0.069767,0.194198,0.978478,0.008039,-0.005279,55.658101,68.494027,0.950027,-0.312166,0.311756,0.950162,0.005419,0.832025,-0.002778,0.673380,0.739296,1.097889,1.969194,2.506087,-0.387942,-0.804772,0.921684,0.593584,-0.453264,-0.383182,0.804813,-0.678388,0.634187,0.370939,-0.656274,-0.754522,-0.579258,0.815144,
61.460486,69.953786,-0.504154,0.985260,-0.166863,-0.037677,0.153726,0.961319,-0.228546,0.074356,0.219385,0.972801,0.008177,-0.005210,60.428980,66.997793,0.958261,-0.285895,0.285521,0.958373,0.005584,0.819056,-0.002403,0.682911,0.730501,1.069686,2.010134,2.476239,-0.425340,-0.786699,0.905034,0.617337,-0.464965,-0.378169,0.800497,-0.676686,0.635415,0.371947,-0.666332,-0.745656,-0.577369,0.816484,
66.401459,69.217766,-0.716437,0.990734,-0.127210,-0.047584,0.110935,0.961375,-0.251895,0.077790,0.244282,0.966579,0.008326,-0.005157,65.239775,65.635352,0.965971,-0.258652,0.258249,0.966078,0.005745,0.808000,-0.002021,0.690946,0.722907,1.046257,2.051115,2.443769,-0.462062,-0.766242,0.886848,0.642552,-0.475940,-0.373749,0.796111,-0.673664,0.637677,0.373557,-0.675723,-0.737155,-0.573970,0.818876,
71.365681,68.681959,-0.979894,0.994496,-0.086823,-0.058649,0.067005,0.959279,-0.274399,0.080085,0.268959,0.959816,0.008518,-0.005133,70.087690,64.411539,0.973099,-0.230389,0.229896,0.973215,0.005930,0.798848,-0.001645,0.697532,0.716553,1.027269,2.089987,2.408562,-0.496178,-0.743150,0.868221,0.669125,-0.484284,-0.370607,0.792540,-0.669259,0.641085,0.375637,-0.682859,-0.730550,-0.568999,0.822338,
76.344171,68.349732,-1.302793,0.996441,-0.045501,-0.070957,0.021795,0.954900,-0.296126,0.081231,0.293525,0.952494,0.008773,-0.005134,74.969695,63.331710,0.979604,-0.200937,0.200331,0.979728,0.006155,0.791547,-0.001280,0.702746,0.711441,1.012373,2.124012,2.369841,-0.525426,-0.716690,0.850839,0.697392,-0.487527,-0.369457,0.791088,-0.662988,0.646067,0.378213,-0.685674,-0.727908,-0.561940,0.827178,
81.327700,68.227061,-1.689293,0.996408,-0.003049,-0.084628,-0.024874,0.948093,-0.317020,0.081202,0.317986,0.944611,0.009086,-0.005151,79.882575,62.402405,0.985430,-0.170083,0.169407,0.985546,0.006416,0.786049,-0.000920,0.706646,0.707567,1.001303,2.152851,2.327621,-0.549741,-0.686616,0.835335,0.727020,-0.485222,-0.370125,0.792191,-0.654962,0.652554,0.381048,-0.683808,-0.729662,-0.552958,0.833209,
86.305682,68.319250,-2.148856,0.994181,0.040642,-0.099761,-0.073071,0.938652,-0.337034,0.079943,0.342363,0.936160,0.009430,-0.005185,84.822725,61.631095,0.990474,-0.137702,0.137023,0.990568,0.006690,0.782343,-0.000562,0.709264,0.704943,0.993909,2.178520,2.283655,-0.571001,-0.653999,0.820950,0.756495,-0.479005,-0.371731,0.795217,-0.646569,0.659434,0.383530,-0.678607,-0.734501,-0.543598,0.839346,
91.266744,68.633372,-2.686627,0.989518,0.085462,-0.116409,-0.122729,0.926354,-0.356099,0.077403,0.366653,0.927132,0.009768,-0.005217,89.785924,61.025577,0.994597,-0.103810,0.103198,0.994661,0.006950,0.780433,-0.000202,0.710609,0.703587,0.990119,2.201178,2.238518,-0.589453,-0.619199,0.807802,0.785234,-0.468962,-0.373845,0.800197,-0.638246,0.666362,0.385492,-0.670126,-0.742247,-0.534339,0.845270,
96.197900,69.173612,-3.312598,0.982193,0.131130,-0.134546,-0.173538,0.911047,-0.374003,0.073534,0.390692,0.917579,0.010064,-0.005246,94.767190,60.593156,0.997646,-0.068569,0.068094,0.997679,0.007168,0.780321,0.000156,0.710688,0.703507,0.989896,2.222517,2.194103,-0.606556,-0.583723,0.795041,0.811953,-0.456675,-0.375867,0.806332,-0.631324,0.672190,0.386769,-0.659643,-0.751579,-0.526675,0.850067,
101.085543,69.944259,-4.031655,0.972052,0.177154,-0.154050,-0.225027,0.892591,-0.390698,0.068290,0.414444,0.907509,0.010281,-0.005256,99.760778,60.340001,0.999478,-0.032291,0.032025,0.999487,0.007317,0.781991,0.000508,0.709512,0.704694,0.993209,2.242803,2.150936,-0.622558,-0.548141,0.782574,0.836386,-0.442618,-0.377395,0.813426,-0.626022,0.676759,0.387420,-0.647504,-0.762062,-0.520847,0.853650,
105.915188,70.944561,-4.852590,0.959057,0.222901,-0.174715,-0.276491,0.871080,-0.405921,0.061710,0.437608,0.897046,0.010383,-0.005245,104.760292,60.270296,0.999990,0.004562,-0.004561,0.999990,0.007370,0.785398,0.000681,0.707107,0.707107,1.000000,2.249913,2.126934,-0.628106,-0.527910,0.778128,0.849300,-0.416317,-0.378521,0.826681,-0.635264,0.668238,0.387166,-0.624550,-0.780985,-0.531779,0.846883,
110.672851,72.172513,-5.778210,0.943343,0.267600,-0.196198,-0.327198,0.846628,-0.419718,0.053790,0.460134,0.886219,0.010351,-0.005212,109.758962,60.385609,0.999142,0.041408,-0.041141,0.999153,0.007317,0.788805,0.000845,0.704694,0.709512,1.006837,2.260464,2.107224,-0.636281,-0.511069,0.771457,0.859540,-0.392878,-0.378640,0.838021,-0.647546,0.656715,0.386535,-0.603791,-0.797143,-0.546222,0.837640,
115.345442,73.619657,-6.813908,0.925188,0.310537,-0.218161,-0.376402,0.819602,-0.431941,0.044671,0.481743,0.875173,0.010201,-0.005156,114.750032,60.684305,0.996979,0.077665,-0.077191,0.997016,0.007168,0.793851,0.001161,0.701104,0.713059,1.017051,2.285910,2.072956,-0.655703,-0.481320,0.755019,0.876545,-0.383284,-0.378050,0.842717,-0.648806,0.655420,0.386621,-0.595084,-0.803664,-0.547943,0.836515,
119.921703,75.276870,-7.959104,0.904946,0.351208,-0.240260,-0.423526,0.790330,-0.442723,0.034397,0.502397,0.863952,0.009966,-0.005092,119.727147,61.162137,0.993609,0.112874,-0.112263,0.993679,0.006950,0.800420,0.001454,0.696405,0.717649,1.030504,2.311997,2.041452,-0.675174,-0.453471,0.737658,0.891271,-0.375131,-0.377080,0.846810,-0.651365,0.652751,0.386833,-0.587597,-0.809154,-0.551175,0.834390,
124.392089,77.130639,-9.215765,0.882980,0.389300,-0.262282,-0.468176,0.759213,-0.452114,0.023120,0.522001,0.852631,0.009682,-0.005024,124.684620,61.812878,0.989177,0.146724,-0.146046,0.989278,0.006690,0.808388,0.001722,0.690665,0.723175,1.047069,2.337592,2.011416,-0.693831,-0.426500,0.720138,0.904488,-0.367645,-0.375773,0.850666,-0.654068,0.649815,0.387214,-0.580661,-0.814146,-0.554594,0.832121,
128.748912,79.168729,-10.581151,0.859620,0.424712,-0.284032,-0.510191,0.726552,-0.460247,0.010892,0.540548,0.841243,0.009385,-0.004968,129.617536,62.629173,0.983839,0.179054,-0.178378,0.983962,0.006415,0.817641,0.001971,0.683944,0.729535,1.066658,2.362844,1.983454,-0.711793,-0.401046,0.702390,0.916058,-0.361106,-0.374259,0.854127,-0.657239,0.646244,0.387821,-0.574524,-0.818488,-0.558588,0.829445,
132.985919,81.376587,-12.055307,0.835097,0.457490,-0.305478,-0.549575,0.692545,-0.467278,-0.002218,0.558105,0.829767,0.009114,-0.004930,134.521748,63.603187,0.977734,0.209849,-0.209244,0.977863,0.006155,0.828093,0.002206,0.676282,0.736643,1.089255,2.386645,1.956191,-0.728308,-0.375925,0.685250,0.926650,-0.354566,-0.372333,0.857701,-0.659951,0.643083,0.388470,-0.568292,-0.822827,-0.562011,0.827130,
137.097716,83.742442,-13.635135,0.809529,0.487833,-0.326622,-0.586482,0.657299,-0.473283,-0.016195,0.574694,0.818208,0.008897,-0.004919,139.393721,64.727413,0.970961,0.239237,-0.238745,0.971082,0.005930,0.839702,0.002439,0.667685,0.744444,1.114963,2.408735,1.929076,-0.743265,-0.350663,0.668997,0.936502,-0.347738,-0.369919,0.861533,-0.661950,0.640662,0.389068,-0.561633,-0.827386,-0.564526,0.825415,
141.079214,86.253712,-15.320720,0.782918,0.515969,-0.347585,-0.621095,0.620779,-0.478408,-0.031070,0.590437,0.806485,0.008740,-0.004934,144.230298,65.995292,0.963577,0.267431,-0.267030,0.963688,0.005745,0.852485,0.002679,0.658114,0.752918,1.144055,2.428837,1.901031,-0.756563,-0.324265,0.653921,0.945966,-0.340297,-0.366778,0.865836,-0.662710,0.639730,0.389308,-0.554128,-0.832431,-0.565435,0.824793,
144.925032,88.900899,-17.110155,0.755246,0.542088,-0.368434,-0.653572,0.582997,-0.482657,-0.046846,0.605323,0.794600,0.008624,-0.004960,149.028499,67.401446,0.955620,0.294602,-0.294230,0.955735,0.005584,0.866490,0.002924,0.647505,0.762061,1.176918,2.446714,1.871267,-0.768131,-0.295970,0.640292,0.955197,-0.331993,-0.362710,0.870760,-0.661893,0.640795,0.388947,-0.545410,-0.838169,-0.564238,0.825612,
148.629919,91.673333,-19.004204,0.726553,0.566248,-0.389210,-0.683955,0.544014,-0.486060,-0.063495,0.619351,0.782543,0.008514,-0.004979,153.785567,68.941026,0.947147,0.320799,-0.320391,0.947285,0.005420,0.881725,0.003162,0.635820,0.771837,1.213923,2.462504,1.840569,-0.778146,-0.266512,0.628084,0.963832,-0.322978,-0.357594,0.876249,-0.660046,0.643252,0.388029,-0.535530,-0.844516,-0.561622,0.827394,
152.188907,94.562090,-21.001374,0.697014,0.588406,-0.409817,-0.712167,0.504086,-0.488586,-0.080904,0.632409,0.770398,0.008365,-0.004955,158.499100,70.609141,0.938255,0.345945,-0.345440,0.938441,0.005226,0.898112,0.003372,0.623088,0.782152,1.255284,2.475566,1.808151,-0.786283,-0.235132,0.617867,0.971963,-0.312932,-0.351050,0.882518,-0.656738,0.647744,0.386163,-0.523985,-0.851727,-0.556860,0.830606,
155.598527,97.556096,-23.101476,0.666978,0.608416,-0.430082,-0.738012,0.463760,-0.490169,-0.098772,0.644337,0.758336,0.008129,-0.004854,163.167308,72.400184,0.929093,0.369846,-0.369183,0.929357,0.004976,0.915443,0.003523,0.609439,0.792833,1.300921,2.485823,1.774424,-0.792579,-0.202224,0.609769,0.979339,-0.302060,-0.342983,0.889450,-0.652109,0.654113,0.383262,-0.510859,-0.859665,-0.550089,0.835106,
158.857298,100.644980,-25.301295,0.637020,0.626105,-0.449664,-0.761230,0.423840,-0.490804,-0.116709,0.654949,0.746605,0.007753,-0.004640,167.789306,74.307311,0.919883,0.392193,-0.391316,0.920256,0.004643,0.933344,0.003580,0.595150,0.803615,1.350273,2.493017,1.739291,-0.796945,-0.167699,0.604052,0.985838,-0.290565,-0.333305,0.896928,-0.645992,0.662627,0.378972,-0.496192,-0.868213,-0.540902,0.841086,
161.967515,103.815958,-27.597258,0.607957,0.641278,-0.468136,-0.781563,0.385491,-0.490466,-0.134062,0.664059,0.735561,0.007194,-0.004288,172.365512,76.321843,0.910923,0.412575,-0.411463,0.911427,0.004209,0.951245,0.003505,0.580670,0.814139,1.402070,2.497135,1.703664,-0.799426,-0.132477,0.600765,0.991186,-0.278814,-0.322187,0.904687,-0.638634,0.672873,0.373347,-0.480355,-0.877074,-0.529615,0.848238,
164.935870,107.056704,-29.981883,0.580797,0.653836,-0.484946,-0.798802,0.350010,-0.489294,-0.150182,0.671557,0.725570,0.006426,-0.003793,176.898030,78.432834,0.902567,0.430550,-0.429226,0.903197,0.003671,0.968397,0.003275,0.566621,0.823978,1.454196,2.498682,1.668371,-0.800354,-0.097420,0.599527,0.995243,-0.267517,-0.310269,0.912232,-0.630282,0.684482,0.366373,-0.464246,-0.885706,-0.516431,0.856329,
167.774725,110.353462,-32.446084,0.556629,0.663768,-0.499576,-0.812845,0.318801,-0.487492,-0.164317,0.677430,0.716994,0.005449,-0.003248,181.390792,80.627163,0.895167,0.445732,-0.444238,0.895909,0.003044,0.983995,0.002891,0.553701,0.832716,1.503910,2.505064,1.649391,-0.804164,-0.078513,0.594408,0.996913,-0.261241,-0.303178,0.916426,-0.628868,0.686308,0.365385,-0.454914,-0.890535,-0.514638,0.857407,
170.501637,113.693757,-34.977167,0.536501,0.671209,-0.511512,-0.824435,0.291449,-0.485144,-0.176553,0.681989,0.709731,0.004617,0.000000,185.849433,82.890021,0.889044,0.457823,-0.456200,0.889877,0.002346,0.997306,0.002374,0.542567,0.840012,1.548218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
173.139426,117.065162,-37.560904,0.518566,0.677224,-0.521974,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,190.281073,85.205311,0.884466,0.466605,0.000000,0.000000,0.000000,1.007734,0.001043,0.533778,0.845625,1.584225,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
175.686994,120.465600,-40.196606,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,194.694019,87.556035,0.000000,0.000000,0.000000,0.000000,0.000000,1.007734,0.000000,0.533778,0.845625,1.584225,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
